:ID,name,:LABEL,có_công_chức_làm_công_tác_địa_chính,phong_tục,cấp,trách_nhiệm,tên,tập_quán,loại
quyết_định_quy_hoạch_sử_dụng_đất,quyết_định_quy_hoạch_sử_dụng_đất,VănBảnPhápLuật,,,,,,,
quyết_định_mục_đích_sử_dụng_đất,quyết_định_mục_đích_sử_dụng_đất,VănBảnPhápLuật,,,,,,,
quy_định_hạn_mức_sử_dụng_đất,quy_định_hạn_mức_sử_dụng_đất,VănBảnPhápLuật,,,,,,,
quyết_định_thời_hạn_sử_dụng_đất,quyết_định_thời_hạn_sử_dụng_đất,VănBảnPhápLuật,,,,,,,
quyết_định_thu_hồi_đất,quyết_định_thu_hồi_đất,VănBảnPhápLuật,,,,,,,
quyết_định_trưng_dụng_đất,quyết_định_trưng_dụng_đất,VănBảnPhápLuật,,,,,,,
quyền_và_nghĩa_vụ_người_sử_dụng_đất,quyền_và_nghĩa_vụ_người_sử_dụng_đất,QuyềnVàNghĩaVụ,,,,,,,
nhà_nước,nhà_nước,CơQuanNhàNước,,,,,Nhà nước,,
quốc_hội,quốc_hội,CơQuanNhàNước,,,,,Quốc hội,,
ủy_ban_thường_vụ_quốc_hội,ủy_ban_thường_vụ_quốc_hội,CơQuanNhàNước,,,,,Ủy ban Thường vụ Quốc hội,,
định_quy_hoạch_sử_dụng_đất_quốc_gia,định_quy_hoạch_sử_dụng_đất_quốc_gia,VănBảnPhápLuật,,,,,,,
hội_đồng_nhân_dân,hội_đồng_nhân_dân,CơQuanNhàNước,,,,,,,
phòng_hộ,phòng_hộ,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
đất_rừng_sản_xuất,đất_rừng_sản_xuất,ĐấtĐai,,,,,,,
luật,luật,VănBảnPhápLuật,,,,,,,
chính_phủ,chính_phủ,CơQuanNhàNước,,,,,,,
ủy_ban_nhân_dân,ủy_ban_nhân_dân,CơQuanNhàNước,,,,,,,
nhà_nước,nhà_nước,ChủSởHữuĐấtĐai,,,,,,,Nhà nước đại diện chủ sở hữu toàn dân
người_sử_dụng_đất,người_sử_dụng_đất,NgườiSửDụngĐất,,,,,,,
đất,đất,ĐấtĐai,,,,,,,
người_sử_dụng_đất,người_sử_dụng_đất,NgườiSửDụngĐất,,,,,,,
giấy_chứng_nhận_quyền_sử_dụng_đất,giấy_chứng_nhận_quyền_sử_dụng_đất,VănBảnPhápLuật,,,,,,,
bồi_thường_hỗ_trợ_tái_định_cư,bồi_thường_hỗ_trợ_tái_định_cư,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
hướng_dẫn,hướng_dẫn,VănBảnPhápLuật,,,,,,,
trợ_giúp_pháp_lý,trợ_giúp_pháp_lý,VănBảnPhápLuật,,,,,,,
người_sử_dụng_đất,người_sử_dụng_đất,NgườiSửDụngĐất,,,,,,,
cơ_sở_dữ_liệu_quốc_gia_đất_đai,cơ_sở_dữ_liệu_quốc_gia_đất_đai,VănBảnPhápLuật,,,,,,,
giải_quyết_tranh_chấp_đất_đai,giải_quyết_tranh_chấp_đất_đai,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
giải_quyết_khiếu_nại_tố_cáo_đất_đai,giải_quyết_khiếu_nại_tố_cáo_đất_đai,HoạtĐộngLiênQuanĐếnĐấtĐai,,,,,,,
đồng_bào_dân_tộc_thiểu_số,đồng_bào_dân_tộc_thiểu_số,NgườiSửDụngĐất,,None,,,,None,
nhà_nước,nhà_nước,CơQuanNhàNước,,,,,,,
đất_đai,đất_đai,ĐấtĐai,,,,,,,
cá_nhân,cá_nhân,NgườiSửDụngĐất,,,,,cá nhân,,
vùng_đồng_bào_dân_tộc_thiểu_số_và_miền_núi,vùng_đồng_bào_dân_tộc_thiểu_số_và_miền_núi,Vùng,,,,,vùng đồng bào dân tộc thiểu số và miền núi,,
văn_bản_chính_sách_hỗ_trợ_đất_đai,văn_bản_chính_sách_hỗ_trợ_đất_đai,VănBảnPhápLuật,,,,,,,
